sample_id,ct_dataset,subpop,SL,PC1,max_number_rings
D29A01,Y,benthic,94.23,0.059635861,82
D29A02,Y,benthic,88.8,0.057803554,114
D29A03,Y,benthic,88.49,0.055513338,105
D29A04,Y,benthic,78.5,0.056449367,90
D29A05,Y,benthic,98.24,0.054597034,115
D29A07,Y,benthic,53.7,0.05306983,60
D29A08,Y,benthic,86.07,0.062508762,107
D29A09,Y,benthic,96.01,0.061289209,106
D29A10,Y,middle,87.3,0.02349171,75
D29B01,Y,benthic,76.86,0.05772343,95
D29B02,Y,benthic,85.74,0.047375289,79
D29B03,Y,benthic,77.48,0.056147214,62
D29B04,Y,benthic,84.81,0.059461071,87
D29B05,Y,benthic,86.7,0.062444598,78
D29B06,Y,benthic,91.96,0.060715258,86
D29B07,Y,benthic,66.69,0.051014306,87
D29B08,Y,benthic,62.87,0.064473012,68
D29B10,Y,benthic,83.07,0.06120099,93
D29C01,Y,benthic,79.66,0.061939211,103
D29C04,Y,benthic,81.79,0.057358863,93
D29C05,Y,benthic,85.68,0.04968219,76
D29C07,Y,benthic,92.15,0.055745169,93
D29C08,Y,benthic,93.65,0.047155825,108
D29C09,Y,benthic,90.16,0.053246068,87
D29C10,Y,benthic,95.91,0.049935597,108
D29D01,Y,benthic,90.33,0.049834029,102
D29D02,Y,benthic,92.03,0.062254744,76
D29D03,Y,benthic,82.3,0.059335765,88
D29D04,Y,benthic,89.73,0.056960847,95
D29D06,Y,benthic,90.28,0.051182247,90
D29D07,Y,benthic,89.84,0.055167226,83
D29D08,Y,benthic,86.98,0.053937803,95
D29D09,Y,benthic,89.24,0.055856066,98
D29D10,Y,benthic,85.69,0.053485848,111
D29E01,Y,benthic,87.36,0.056673172,90
D29E02,Y,benthic,89.78,0.057313132,80
D29E03,Y,NA,NA,NA,NA
D29E04,Y,benthic,89.4,0.052338463,108
D29E05,Y,benthic,85.14,0.052571631,98
D29E06,Y,NA,NA,NA,NA
D29E07,Y,benthic,93.61,0.054731233,95
D29E08,Y,benthic,84.3,0.060838235,81
D29E09,Y,benthic,96.2,0.059576966,96
D29E10,Y,benthic,83.03,0.054456319,88
D29F01,Y,benthic,75.03,0.060081895,86
D29F02,Y,benthic,98.32,0.055099723,78
D29F03,Y,benthic,87.9,0.048229919,83
D29F04,Y,benthic,96.15,0.058749445,124
D29F05,Y,benthic,94.5,0.058206292,85
D29F06,Y,benthic,84.59,0.058008517,97
D29F07,Y,NA,NA,NA,NA
D29F08,Y,benthic,81.16,0.051400731,75
D29F09,Y,benthic,90.22,0.058046249,109
D29F10,Y,benthic,93.19,0.055387693,106
D29G01,Y,benthic,81.53,0.051759953,75
D29G03,Y,benthic,79.01,0.049260607,88
D29G04,Y,benthic,73.2,0.057267601,84
D29G05,Y,benthic,91.71,0.060419154,136
D29G06,Y,benthic,78.17,0.059934543,79
D29G10,Y,benthic,85.84,0.04924517,103
D29H01,Y,NA,NA,NA,NA
D29H05,Y,middle,94.3,-0.019454651,101
D29H06,Y,NA,NA,NA,NA
D29H07,Y,middle,88.99,-0.018260565,89
D29H08,Y,middle,90.4,-0.0176911,64
D29H09,Y,middle,71.11,0.005796809,47
D29I01,Y,NA,NA,NA,NA
D29I03,Y,littoral,53.92,-0.031145195,41
D29J02,Y,NA,NA,NA,NA
D29J03,Y,littoral,94.4,-0.028184129,101
D29J04,Y,middle,71.2,-0.002230105,76
D29J05,Y,littoral,99,-0.050674284,90
D29J06,Y,NA,NA,NA,NA
D30A07,Y,littoral,51.7,-0.046215972,53
D30A09,Y,littoral,48.6,-0.040493626,50
D30B01,Y,littoral,54.32,-0.043611905,48
D30B03,Y,littoral,80.6,-0.038400507,42
D30B04,Y,littoral,82,-0.036498146,85
D30B05,Y,littoral,95.2,-0.041063329,73
D30B06,Y,middle,82.9,0.000373735,72
D30B07,Y,littoral,67.56,-0.038316976,54
D30C07,Y,littoral,102.8,-0.035317894,61
D30C08,Y,middle,90.1,0.010754588,71
D30C09,Y,littoral,76.2,-0.043054254,79
D30D01,Y,littoral,66.4,-0.046922689,65
D30D03,Y,littoral,71.95,-0.039639106,69
D30D04,Y,littoral,94.85,-0.025570877,60
D30D05,Y,littoral,68.82,-0.038334109,68
D30D06,Y,middle,55.2,0.004047913,25
D30D08,Y,middle,51.24,0.009647616,34
D30D09,Y,middle,52.4,-0.003903982,43
D30D10,Y,littoral,72.06,-0.042163865,49
D30E01,Y,littoral,72.3,-0.034849375,65
D30E02,Y,littoral,77.31,-0.042363466,65
D30E03,Y,littoral,81.59,-0.038785983,81
D30E04,Y,littoral,56.53,-0.035255826,83
D30E05,Y,littoral,56.3,-0.036479232,104
D30E06,Y,littoral,56.5,-0.041592333,59
D30E07,Y,littoral,56.4,-0.041241328,36
D30E09,Y,littoral,54.6,-0.041253684,61
D30F01,Y,littoral,69.64,-0.048645512,72
D30F03,Y,littoral,75.4,-0.044372549,82
D30F04,Y,middle,96.8,-0.024261735,81
D30F05,Y,littoral,81.7,-0.030225904,93
D30F06,Y,littoral,97.9,-0.03844526,46
D30F07,Y,littoral,96.89,-0.041117521,101
D30F08,Y,littoral,52.8,-0.033361515,56
D30F09,Y,littoral,63.9,-0.035685782,65
D30F10,Y,littoral,55.6,-0.043204234,51
D30G01,Y,littoral,49.5,-0.039227837,39
D30G02,Y,littoral,103.22,-0.049026976,99
D30G03,Y,littoral,67.9,-0.037689366,68
D30G04,Y,littoral,58.32,-0.039333722,53
D30G05,Y,littoral,61.1,-0.043098701,66
D30G06,Y,NA,NA,NA,NA
D30G07,Y,littoral,75.2,-0.038248896,81
D30G08,Y,littoral,85.5,-0.04237041,78
D30G09,Y,littoral,86.4,-0.033445117,93
D30G10,Y,littoral,87.16,-0.045942407,75
D30H01,Y,littoral,83.4,-0.043435214,74
D30H02a,Y,NA,NA,NA,NA
D30H02b,Y,NA,NA,NA,NA
D30H03,Y,littoral,77,-0.049445611,68
D30H04,Y,littoral,71.1,-0.044349931,72
D30H05b,Y,NA,NA,NA,NA
D30H06,Y,littoral,73.4,-0.042978925,79
D30H07,Y,littoral,66.7,-0.041824863,69
D30H08,Y,littoral,72.4,-0.043973066,72
D30H09,Y,littoral,73.8,-0.037976788,65
D30H10,Y,littoral,77.2,-0.037314909,93
D30I01,Y,littoral,73.9,-0.043722155,53
D30I03,Y,littoral,75,-0.052564967,69
D31A01,Y,littoral,115.6,-0.044562722,115
D31A02,Y,littoral,100.7,-0.045217444,98
D31A04,Y,littoral,120.66,-0.049423959,124
D31A05,Y,littoral,100.64,-0.026191787,88
D31A06,Y,littoral,85.84,-0.029383115,101
D31A07,Y,littoral,100.32,-0.027589504,59
D31A08,Y,middle,83.88,0.004251667,69
D31A10,Y,littoral,89.34,-0.039592598,100
D31B01,Y,littoral,93.61,-0.038078374,96
D31B02,Y,middle,69.3,-0.006896091,41
D31B03,Y,middle,70.94,-0.001394931,38
D31B05,Y,middle,64.08,0.014818613,65
D31B06,Y,littoral,87.54,-0.038034173,84
D31B07,Y,littoral,93.33,-0.041138335,89
D31B08,Y,littoral,82.26,-0.04831221,78
D31B09,Y,littoral,75.98,-0.038615559,63
D31B10,Y,littoral,77.35,-0.048796626,86
D31C01,Y,littoral,52.11,-0.044170324,29
D31D05,Y,NA,NA,NA,NA
D31D06,Y,NA,NA,NA,NA
D31D07,Y,NA,NA,NA,NA
D31D08,Y,NA,NA,NA,NA
D31D09,Y,NA,NA,NA,NA
D31F01,Y,littoral,84.56,-0.042677856,81
D31F02,Y,littoral,81.22,-0.053180637,80
D31F03,Y,littoral,85.48,-0.04099351,88
D31F04,Y,middle,85.35,-0.024807888,67
D31F05,Y,littoral,90.98,-0.046470938,98
D31F07,Y,littoral,83.98,-0.03956252,93
D31F08,Y,littoral,87.66,-0.049102524,62
D31F09,Y,littoral,90,-0.044853372,78
D31G01,Y,littoral,80.44,-0.042964994,82
D31G02,Y,littoral,83.18,-0.037857777,66
D31G03,Y,littoral,89.26,-0.031301346,49
D31G04,Y,NA,NA,NA,NA
D31G05,Y,littoral,79.16,-0.036106905,71
D31G06,Y,littoral,76.26,-0.031916001,70
D31G07,Y,littoral,73.06,-0.0300605,63
D31G08,Y,littoral,79.17,-0.038203273,50
D31G09,Y,littoral,83.02,-0.035975542,75
D31G10,Y,littoral,86.52,-0.046966372,83
D31H01,Y,littoral,87,-0.041610575,80
D31H02,Y,littoral,82.76,-0.050083778,77
D31H03,Y,littoral,67.33,-0.040922315,66
D31H04,Y,littoral,82.43,-0.032528934,64
D31H05,Y,littoral,85.49,-0.031777726,69
D31H06,Y,littoral,78.93,-0.039804699,75
D31H08,Y,littoral,74.63,-0.037871039,70
D31H09,Y,littoral,78.2,-0.044756942,80
D31H10a,Y,NA,NA,NA,NA
D31I04,Y,littoral,59.43,-0.039684492,56
D31I06,Y,littoral,81.96,-0.033654871,65
D31I07,Y,littoral,88.74,-0.038525173,72
D31I08,Y,littoral,75.92,-0.03981295,76
D31I09,Y,littoral,78.84,-0.03158648,67
D31I10,Y,middle,76.38,-0.007440931,81
D31J01,Y,littoral,67.76,-0.048743656,60
D31J02,Y,littoral,81.56,-0.034867663,45
D31J03,Y,littoral,92.6,-0.04225995,92
D31J04,Y,littoral,71.65,-0.041963995,75
D31J05,Y,middle,72.53,-0.014746096,69
D31J08,Y,NA,NA,NA,NA
D32A10,Y,littoral,52.8,-0.051541051,41
D32B03,Y,littoral,59.9,-0.034502881,72
D32B04,Y,littoral,57.95,-0.042594852,27
G10E03,Y,benthic,85.85,0.056339243,110
G10E08,Y,benthic,83.62,0.059327903,88
G10E09,Y,benthic,84.75,0.05926273,88
G10F04,Y,benthic,99.84,0.053014846,91
G10G08,Y,littoral,70.87,-0.038369686,91
G10H01,Y,littoral,83.13,-0.045391248,44
G10H02,Y,littoral,81.88,-0.045406395,102
G10H07,Y,littoral,71.57,-0.035157584,73
